Year,County,State,Median_Gross_Rent,Median_Home_Value,Median_Property_Tax,Owner_Cost_With_Mortgage,Owner_Cost_Without_Mortgage,Owner_Cost_Annual,Cumulative_Rent,Cumulative_Equity,Net_Difference,Cumulative_Rent_k,Cumulative_Equity_k,Net_Difference_k
2019,Nassau,New York,1772,493500,10001,2605,360578,2605,8354,0,8354,8.354,0.0,8.354
2020,Nassau,New York,1831,524400,10001,2612,365052,2612,10185,0,10185,10.185,0.0,10.185
2021,Nassau,New York,1940,560100,10001,2704,370368,2704,12125,0,12125,12.125,0.0,12.125
2022,Nassau,New York,2131,633800,10001,2911,372021,2911,14256,0,14256,14.256,0.0,14.256
2023,Nassau,New York,2195,658700,10001,3000,373665,3000,16451,0,16451,16.451,0.0,16.451
2015,New York,New York,1519,848700,7208,1903,172079,1903,1519,0,1519,1.519,0.0,1.519
2016,New York,New York,1575,871500,7641,1886,174361,1886,3094,0,3094,3.094,0.0,3.094
2017,New York,New York,1615,915300,8237,1889,182453,1889,4709,0,4709,4.709,0.0,4.709
2018,New York,New York,1682,944600,8980,1941,182949,1941,6391,0,6391,6.391,0.0,6.391
2019,New York,New York,1740,987700,9817,1987,182796,1987,8131,0,8131,8.131,0.0,8.131
2020,New York,New York,1787,1024500,10001,2100,182507,2100,9918,0,9918,9.918,0.0,9.918
2021,New York,New York,1869,1008500,10001,2252,189119,2252,11787,0,11787,11.787,0.0,11.787
2022,New York,New York,2024,1104000,10001,2479,187921,2479,13811,0,13811,13.811,0.0,13.811
2023,New York,New York,2132,1108900,10001,2642,191643,2642,15943,0,15943,15.943,0.0,15.943
2015,Niagara,New York,654,108000,3255,881,62294,881,654,250000,-249346,0.654,250.0,-249.346
2016,Niagara,New York,657,111500,3339,885,62309,885,1311,250881,-249570,1.311,250.881,-249.57
2017,Niagara,New York,669,114800,3420,882,62888,882,1980,251766,-249786,1.98,251.766,-249.786
2018,Niagara,New York,692,119300,3473,900,62872,900,2672,252648,-249976,2.672,252.648,-249.976
2019,Niagara,New York,703,125600,3577,906,62543,906,3375,253548,-250173,3.375,253.548,-250.173
2020,Niagara,New York,714,131600,3634,898,64549,898,4089,254454,-250365,4.089,254.454,-250.365
2021,Niagara,New York,753,140400,3697,921,64724,921,4842,255352,-250510,4.842,255.352,-250.51
2022,Niagara,New York,823,163100,3958,990,64550,990,5665,256273,-250608,5.665,256.273,-250.608
2023,Niagara,New York,870,177400,4052,1021,64870,1021,6535,257263,-250728,6.535,257.263,-250.728
2015,Oneida,New York,706,114000,2901,868,59675,868,706,250000,-249294,0.706,250.0,-249.294
2016,Oneida,New York,712,117600,2976,868,60083,868,1418,250868,-249450,1.418,250.868,-249.45
2017,Oneida,New York,735,120000,3070,878,60271,878,2153,251736,-249583,2.153,251.736,-249.583
2018,Oneida,New York,755,123100,3146,896,60296,896,2908,252614,-249706,2.908,252.614,-249.706
2019,Oneida,New York,766,127700,3230,899,60547,899,3674,253510,-249836,3.674,253.51,-249.836
2020,Oneida,New York,777,133100,3269,897,62318,897,4451,254409,-249958,4.451,254.409,-249.958
2021,Oneida,New York,807,138700,3353,920,62148,920,5258,255306,-250048,5.258,255.306,-250.048
2022,Oneida,New York,889,157600,3565,980,63158,980,6147,256226,-250079,6.147,256.226,-250.079
2023,Oneida,New York,917,171100,3646,1005,63966,1005,7064,257206,-250142,7.064,257.206,-250.142
2015,Onondaga,New York,787,135900,3789,1059,120529,1059,787,250000,-249213,0.787,250.0,-249.213
2016,Onondaga,New York,797,137000,3824,1039,120159,1039,1584,251059,-249475,1.584,251.059,-249.475
2017,Onondaga,New York,823,139400,3918,1043,120606,1043,2407,252098,-249691,2.407,252.098,-249.691
2018,Onondaga,New York,852,142300,3983,1065,120348,1065,3259,253141,-249882,3.259,253.141,-249.882
2019,Onondaga,New York,872,145400,4087,1074,119871,1074,4131,254206,-250075,4.131,254.206,-250.075
2020,Onondaga,New York,888,148100,4184,1072,121902,1072,5019,255280,-250261,5.019,255.28,-250.261
2021,Onondaga,New York,926,154100,4376,1131,124179,1131,5945,256352,-250407,5.945,256.352,-250.407
2022,Onondaga,New York,1002,172800,4646,1197,125899,1197,6947,257483,-250536,6.947,257.483,-250.536
2023,Onondaga,New York,1067,185300,4805,1228,128013,1228,8014,258680,-250666,8.014,258.68,-250.666
2015,Ontario,New York,809,145700,3508,1024,32228,1024,809,250000,-249191,0.809,250.0,-249.191
2016,Ontario,New York,821,148400,3605,1037,32075,1037,1630,251024,-249394,1.63,251.024,-249.394
2017,Ontario,New York,837,156500,3770,1045,32389,1045,2467,252061,-249594,2.467,252.061,-249.594
2018,Ontario,New York,875,160000,3850,1062,32639,1062,3342,253106,-249764,3.342,253.106,-249.764
2019,Ontario,New York,896,161800,3973,1070,33054,1070,4238,254168,-249930,4.238,254.168,-249.93
2020,Ontario,New York,898,163100,3942,1066,33237,1066,5136,255238,-250102,5.136,255.238,-250.102
2021,Ontario,New York,962,169200,4087,1089,34097,1089,6098,256304,-250206,6.098,256.304,-250.206
2022,Ontario,New York,1061,192800,4364,1166,34133,1166,7159,257393,-250234,7.159,257.393,-250.234
2023,Ontario,New York,1126,202900,4460,1199,34718,1199,8285,258559,-250274,8.285,258.559,-250.274
2015,Orange,New York,1155,262500,6419,1858,86184,1858,1155,0,1155,1.155,0.0,1.155
2016,Orange,New York,1157,258700,6524,1830,85306,1830,2312,0,2312,2.312,0.0,2.312
2017,Orange,New York,1187,260300,6641,1805,86449,1805,3499,0,3499,3.499,0.0,3.499
2018,Orange,New York,1223,263700,6763,1811,86266,1811,4722,0,4722,4.722,0.0,4.722
2019,Orange,New York,1259,271200,7091,1870,85584,1870,5981,0,5981,5.981,0.0,5.981
2020,Orange,New York,1294,278400,7199,1864,88453,1864,7275,0,7275,7.275,0.0,7.275
2021,Orange,New York,1379,291900,7574,1928,91534,1928,8654,0,8654,8.654,0.0,8.654
2022,Orange,New York,1494,337800,8310,2079,91917,2079,10148,0,10148,10.148,0.0,10.148
2023,Orange,New York,1602,361100,8463,2128,93959,2128,11750,0,11750,11.75,0.0,11.75
2015,Orleans,New York,639,91300,3055,923,12112,923,639,250000,-249361,0.639,250.0,-249.361
2016,Orleans,New York,658,92000,3179,904,12186,904,1297,250923,-249626,1.297,250.923,-249.626
2017,Orleans,New York,683,93600,3237,903,12166,903,1980,251827,-249847,1.98,251.827,-249.847
2018,Orleans,New York,723,95600,3332,913,12346,913,2703,252730,-250027,2.703,252.73,-250.027
2019,Orleans,New York,728,98400,3393,928,12520,928,3431,253643,-250212,3.431,253.643,-250.212
2020,Orleans,New York,782,101400,3445,910,12491,910,4213,254571,-250358,4.213,254.571,-250.358
2021,Orleans,New York,802,107700,3524,965,12065,965,5015,255481,-250466,5.015,255.481,-250.466
2022,Orleans,New York,840,122200,3765,1054,12348,1054,5855,256446,-250591,5.855,256.446,-250.591
2023,Orleans,New York,877,126200,3781,1082,12539,1082,6732,257500,-250768,6.732,257.5,-250.768
2015,Oswego,New York,721,94800,2612,864,32675,864,721,250000,-249279,0.721,250.0,-249.279
2016,Oswego,New York,725,96000,2706,870,32850,870,1446,250864,-249418,1.446,250.864,-249.418
2017,Oswego,New York,748,97800,2812,896,33302,896,2194,251734,-249540,2.194,251.734,-249.54
2018,Oswego,New York,763,102000,2899,910,33504,910,2957,252630,-249673,2.957,252.63,-249.673
2019,Oswego,New York,777,104600,2997,913,33965,913,3734,253540,-249806,3.734,253.54,-249.806
2020,Oswego,New York,806,109500,3123,913,33912,913,4540,254453,-249913,4.54,254.453,-249.913
2021,Oswego,New York,844,115900,3272,953,34507,953,5384,255366,-249982,5.384,255.366,-249.982
2022,Oswego,New York,899,131800,3544,1022,34694,1022,6283,256319,-250036,6.283,256.319,-250.036
2023,Oswego,New York,943,139600,3595,1061,34837,1061,7226,257341,-250115,7.226,257.341,-250.115
2015,Otsego,New York,776,142800,2529,802,17352,802,776,250000,-249224,0.776,250.0,-249.224
2016,Otsego,New York,775,140600,2528,797,17350,797,1551,250802,-249251,1.551,250.802,-249.251
2017,Otsego,New York,808,141900,2598,797,17553,797,2359,251599,-249240,2.359,251.599,-249.24
2018,Otsego,New York,833,144000,2695,816,17174,816,3192,252396,-249204,3.192,252.396,-249.204
2019,Otsego,New York,833,146400,2702,808,16892,808,4025,253212,-249187,4.025,253.212,-249.187
2020,Otsego,New York,827,150700,2725,849,17157,849,4852,254020,-249168,4.852,254.02,-249.168
2021,Otsego,New York,863,154200,2881,880,16568,880,5715,254869,-249154,5.715,254.869,-249.154
2022,Otsego,New York,927,166500,2930,966,16534,966,6642,255749,-249107,6.642,255.749,-249.107
2023,Otsego,New York,942,175900,2911,989,16807,989,7584,256715,-249131,7.584,256.715,-249.131
2015,Putnam,New York,1234,354900,8631,2250,27946,2250,1234,0,1234,1.234,0.0,1.234
2016,Putnam,New York,1307,354800,8922,2264,27961,2264,2541,0,2541,2.541,0.0,2.541
2017,Putnam,New York,1334,357700,9205,2240,28101,2240,3875,0,3875,3.875,0.0,3.875
2018,Putnam,New York,1387,356300,9383,2213,28718,2213,5262,0,5262,5.262,0.0,5.262
2019,Putnam,New York,1453,358500,9464,2206,28513,2206,6715,0,6715,6.715,0.0,6.715
2020,Putnam,New York,1489,366400,9564,2228,28797,2228,8204,0,8204,8.204,0.0,8.204
2021,Putnam,New York,1544,377800,9855,2246,28854,2246,9748,0,9748,9.748,0.0,9.748
2022,Putnam,New York,1691,421800,10001,2368,29299,2368,11439,0,11439,11.439,0.0,11.439
2023,Putnam,New York,1824,448000,10001,2409,29105,2409,13263,0,13263,13.263,0.0,13.263
2015,Queens,New York,1367,450300,3705,1582,340561,1582,1367,0,1367,1.367,0.0,1.367
2016,Queens,New York,1401,462300,3896,1587,341363,1587,2768,0,2768,2.768,0.0,2.768
2017,Queens,New York,1456,481300,4170,1582,346041,1582,4224,0,4224,4.224,0.0,4.224
2018,Queens,New York,1520,504900,4443,1602,347739,1602,5744,0,5744,5.744,0.0,5.744
2019,Queens,New York,1583,543800,4726,1616,348732,1616,7327,0,7327,7.327,0.0,7.327
2020,Queens,New York,1629,575600,5016,1609,353375,1609,8956,0,8956,8.956,0.0,8.956
2021,Queens,New York,1711,603200,5397,1676,366494,1676,10667,0,10667,10.667,0.0,10.667
2022,Queens,New York,1847,677700,5887,1779,369150,1779,12514,0,12514,12.514,0.0,12.514
2023,Queens,New York,1915,699200,6130,1830,371778,1830,14429,0,14429,14.429,0.0,14.429
2015,Rensselaer,New York,875,179100,4380,1266,41240,1266,875,250000,-249125,0.875,250.0,-249.125
2016,Rensselaer,New York,883,180700,4398,1260,40749,1260,1758,251266,-249508,1.758,251.266,-249.508
2017,Rensselaer,New York,908,183400,4529,1272,40878,1272,2666,252526,-249860,2.666,252.526,-249.86
2018,Rensselaer,New York,945,185100,4585,1292,40708,1292,3611,253798,-250187,3.611,253.798,-250.187
2019,Rensselaer,New York,973,188700,4735,1296,40771,1296,4584,255090,-250506,4.584,255.09,-250.506
2020,Rensselaer,New York,987,197100,4766,1263,41200,1263,5571,256386,-250815,5.571,256.386,-250.815
2021,Rensselaer,New York,1046,204200,4913,1321,41693,1321,6617,257649,-251032,6.617,257.649,-251.032
2022,Rensselaer,New York,1141,230800,5235,1399,41507,1399,7758,258970,-251212,7.758,258.97,-251.212
2023,Rensselaer,New York,1182,244300,5357,1430,42452,1430,8940,260369,-251429,8.94,260.369,-251.429
2015,Richmond,New York,1169,439500,3717,1951,114000,1951,1169,0,1169,1.169,0.0,1.169
2016,Richmond,New York,1191,448000,3910,1946,114502,1946,2360,0,2360,2.36,0.0,2.36
2017,Richmond,New York,1229,460200,4177,1970,115428,1970,3589,0,3589,3.589,0.0,3.589
2018,Richmond,New York,1282,478600,4427,2009,115839,2009,4871,0,4871,4.871,0.0,4.871
2019,Richmond,New York,1319,504800,4676,2036,115265,2036,6190,0,6190,6.19,0.0,6.19
2020,Richmond,New York,1379,546100,4998,2023,114975,2023,7569,0,7569,7.569,0.0,7.569
2021,Richmond,New York,1445,575500,5429,2072,116435,2072,9014,0,9014,9.014,0.0,9.014
2022,Richmond,New York,1602,637100,5844,2189,116662,2189,10616,0,10616,10.616,0.0,10.616
2023,Richmond,New York,1689,658500,6074,2255,115534,2255,12305,0,12305,12.305,0.0,12.305
2015,Rockland,New York,1335,419100,10001,2393,68107,2393,1335,0,1335,1.335,0.0,1.335
2016,Rockland,New York,1367,420700,10001,2405,68276,2405,2702,0,2702,2.702,0.0,2.702
2017,Rockland,New York,1420,425100,10001,2433,68822,2433,4122,0,4122,4.122,0.0,4.122
2018,Rockland,New York,1463,434000,10001,2470,68681,2470,5585,0,5585,5.585,0.0,5.585
2019,Rockland,New York,1504,443400,10001,2516,68591,2516,7089,0,7089,7.089,0.0,7.089
2020,Rockland,New York,1558,452500,10001,2494,68703,2494,8647,0,8647,8.647,0.0,8.647
2021,Rockland,New York,1642,465200,10001,2555,69559,2555,10289,0,10289,10.289,0.0,10.289
2022,Rockland,New York,1755,528900,10001,2699,70035,2699,12044,0,12044,12.044,0.0,12.044
2023,Rockland,New York,1826,564200,10001,2779,70496,2779,13870,0,13870,13.87,0.0,13.87
2015,Saratoga,New York,993,232900,3809,1311,64423,1311,993,250000,-249007,0.993,250.0,-249.007
2016,Saratoga,New York,1026,238600,3853,1325,65099,1325,2019,251311,-249292,2.019,251.311,-249.292
2017,Saratoga,New York,1046,243600,3956,1331,66624,1331,3065,252636,-249571,3.065,252.636,-249.571
2018,Saratoga,New York,1090,251200,4101,1379,67383,1379,4155,253967,-249812,4.155,253.967,-249.812
2019,Saratoga,New York,1138,258300,4139,1379,68158,1379,5293,255346,-250053,5.293,255.346,-250.053
2020,Saratoga,New York,1151,266000,4244,1368,69128,1368,6444,256725,-250281,6.444,256.725,-250.281
2021,Saratoga,New York,1198,273500,4413,1405,70842,1405,7642,258093,-250451,7.642,258.093,-250.451
2022,Saratoga,New York,1305,306000,4692,1512,70909,1512,8947,259498,-250551,8.947,259.498,-250.551
2023,Saratoga,New York,1347,324800,4843,1538,72048,1538,10294,261010,-250716,10.294,261.01,-250.716
2015,Schenectady,New York,845,165800,4555,1210,37747,1210,845,250000,-249155,0.845,250.0,-249.155
2016,Schenectady,New York,857,165000,4578,1217,36997,1217,1702,251210,-249508,1.702,251.21,-249.508
2017,Schenectady,New York,894,164100,4653,1199,36519,1199,2596,252427,-249831,2.596,252.427,-249.831
2018,Schenectady,New York,922,165400,4771,1196,35455,1196,3518,253626,-250108,3.518,253.626,-250.108
2019,Schenectady,New York,945,169600,4749,1200,35654,1200,4463,254822,-250359,4.463,254.822,-250.359
2020,Schenectady,New York,964,172500,4779,1227,36775,1227,5427,256022,-250595,5.427,256.022,-250.595
2021,Schenectady,New York,1018,178000,4934,1267,39234,1267,6445,257249,-250804,6.445,257.249,-250.804
2022,Schenectady,New York,1092,204400,5241,1362,40880,1362,7537,258516,-250979,7.537,258.516,-250.979
2023,Schenectady,New York,1159,223100,5486,1439,42327,1439,8696,259878,-251182,8.696,259.878,-251.182
2015,Schoharie,New York,733,147000,3222,952,9512,952,733,250000,-249267,0.733,250.0,-249.267
2016,Schoharie,New York,741,143700,3254,928,9287,928,1474,250952,-249478,1.474,250.952,-249.478
2017,Schoharie,New York,781,143300,3271,941,9471,941,2255,251880,-249625,2.255,251.88,-249.625
2018,Schoharie,New York,792,143500,3330,948,9415,948,3047,252821,-249774,3.047,252.821,-249.774
2019,Schoharie,New York,790,144800,3427,937,9522,937,3837,253769,-249932,3.837,253.769,-249.932
2020,Schoharie,New York,809,142600,3504,911,9630,911,4646,254706,-250060,4.646,254.706,-250.06
2021,Schoharie,New York,847,151700,3735,927,9227,927,5493,255617,-250124,5.493,255.617,-250.124
2022,Schoharie,New York,883,169400,3931,981,9510,981,6376,256544,-250168,6.376,256.544,-250.168
2023,Schoharie,New York,916,182000,3977,984,9662,984,7292,257525,-250233,7.292,257.525,-250.233
2015,Schuyler,New York,640,108500,2564,727,5933,727,640,250000,-249360,0.64,250.0,-249.36
2016,Schuyler,New York,708,111300,2592,760,5767,760,1348,250727,-249379,1.348,250.727,-249.379
2017,Schuyler,New York,741,114700,2644,784,5688,784,2089,251487,-249398,2.089,251.487,-249.398
2018,Schuyler,New York,730,121300,2775,808,5684,808,2819,252271,-249452,2.819,252.271,-249.452
2019,Schuyler,New York,742,133100,2867,827,5505,827,3561,253079,-249518,3.561,253.079,-249.518
2020,Schuyler,New York,765,127000,2941,775,5537,775,4326,253906,-249580,4.326,253.906,-249.58
2021,Schuyler,New York,753,134400,3064,887,5689,887,5079,254681,-249602,5.079,254.681,-249.602
2022,Schuyler,New York,808,151100,3246,934,5724,934,5887,255568,-249681,5.887,255.568,-249.681
2023,Schuyler,New York,858,163300,3165,960,5780,960,6745,256502,-249757,6.745,256.502,-249.757
2015,Seneca,New York,716,97000,2779,834,9806,834,716,250000,-249284,0.716,250.0,-249.284
2016,Seneca,New York,735,98200,2779,814,9922,814,1451,250834,-249383,1.451,250.834,-249.383
2017,Seneca,New York,750,98400,2755,818,9912,818,2201,251648,-249447,2.201,251.648,-249.447
2018,Seneca,New York,761,101400,2831,841,10003,841,2962,252466,-249504,2.962,252.466,-249.504
2019,Seneca,New York,781,107100,2923,860,10022,860,3743,253307,-249564,3.743,253.307,-249.564
2020,Seneca,New York,786,107500,2809,832,10011,832,4529,254167,-249638,4.529,254.167,-249.638
2021,Seneca,New York,828,111800,2895,908,9929,908,5357,254999,-249642,5.357,254.999,-249.642
2022,Seneca,New York,871,132000,3120,984,9882,984,6228,255907,-249679,6.228,255.907,-249.679
2023,Seneca,New York,925,142700,3267,1012,9848,1012,7153,256891,-249738,7.153,256.891,-249.738
2015,St. Lawrence,New York,700,87600,2048,748,29600,748,700,250000,-249300,0.7,250.0,-249.3
2016,St. Lawrence,New York,698,87400,2129,734,29591,734,1398,250748,-249350,1.398,250.748,-249.35
2017,St. Lawrence,New York,723,88000,2208,730,30189,730,2121,251482,-249361,2.121,251.482,-249.361
2018,St. Lawrence,New York,730,91600,2323,736,30183,736,2851,252212,-249361,2.851,252.212,-249.361
2019,St. Lawrence,New York,741,93600,2414,738,30596,738,3592,252948,-249356,3.592,252.948,-249.356
2020,St. Lawrence,New York,715,97000,2499,747,30387,747,4307,253686,-249379,4.307,253.686,-249.379
2021,St. Lawrence,New York,741,99300,2572,780,29788,780,5048,254433,-249385,5.048,254.433,-249.385
2022,St. Lawrence,New York,788,114700,2644,828,29521,828,5836,255213,-249377,5.836,255.213,-249.377
2023,St. Lawrence,New York,799,119800,2735,868,29840,868,6635,256041,-249406,6.635,256.041,-249.406
2015,Steuben,New York,658,91000,2525,742,28756,742,658,250000,-249342,0.658,250.0,-249.342
2016,Steuben,New York,675,94300,2615,748,28545,748,1333,250742,-249409,1.333,250.742,-249.409
2017,Steuben,New York,691,95300,2654,754,28956,754,2024,251490,-249466,2.024,251.49,-249.466
2018,Steuben,New York,692,98200,2703,769,28841,769,2716,252244,-249528,2.716,252.244,-249.528
2019,Steuben,New York,695,99600,2756,778,28995,778,3411,253013,-249602,3.411,253.013,-249.602
2020,Steuben,New York,714,104200,2849,802,29258,802,4125,253791,-249666,4.125,253.791,-249.666
2021,Steuben,New York,755,108100,2917,826,28366,826,4880,254593,-249713,4.88,254.593,-249.713
2022,Steuben,New York,832,121000,3100,893,28480,893,5712,255419,-249707,5.712,255.419,-249.707
2023,Steuben,New York,878,128600,3245,924,28614,924,6590,256312,-249722,6.59,256.312,-249.722
2015,Suffolk,New York,1544,375100,8449,2242,392390,2242,1544,0,1544,1.544,0.0,1.544
2016,Suffolk,New York,1589,376000,8679,2236,389182,2236,3133,0,3133,3.133,0.0,3.133
2017,Suffolk,New York,1646,379400,8902,2239,393065,2239,4779,0,4779,4.779,0.0,4.779
2018,Suffolk,New York,1698,386800,9157,2266,390897,2266,6477,0,6477,6.477,0.0,6.477
2019,Suffolk,New York,1742,397400,9428,2286,394236,2286,8219,0,8219,8.219,0.0,8.219
2020,Suffolk,New York,1810,413900,9598,2239,403707,2239,10029,0,10029,10.029,0.0,10.029
2021,Suffolk,New York,1895,436300,9911,2317,413763,2317,11924,0,11924,11.924,0.0,11.924
2022,Suffolk,New York,2113,490800,10001,2497,417769,2497,14037,0,14037,14.037,0.0,14.037
2023,Suffolk,New York,2190,539500,10001,2549,419631,2549,16227,0,16227,16.227,0.0,16.227
2015,Sullivan,New York,841,165900,3968,1058,18611,1058,841,250000,-249159,0.841,250.0,-249.159
2016,Sullivan,New York,862,165900,4126,1037,18762,1037,1703,251058,-249355,1.703,251.058,-249.355
2017,Sullivan,New York,860,167900,4357,1047,18521,1047,2563,252095,-249532,2.563,252.095,-249.532
2018,Sullivan,New York,876,169500,4456,1066,18872,1066,3439,253142,-249703,3.439,253.142,-249.703
2019,Sullivan,New York,890,172800,4542,1085,19255,1085,4329,254208,-249879,4.329,254.208,-249.879
2020,Sullivan,New York,886,175900,4621,1075,19980,1075,5215,255293,-250078,5.215,255.293,-250.078
2021,Sullivan,New York,933,185700,4740,1116,19948,1116,6148,256368,-250220,6.148,256.368,-250.22
2022,Sullivan,New York,996,220200,4954,1223,20660,1223,7144,257484,-250340,7.144,257.484,-250.34
2023,Sullivan,New York,999,234800,5082,1256,20934,1256,8143,258707,-250564,8.143,258.707,-250.564
2015,Tioga,New York,644,112600,2803,855,15585,855,644,250000,-249356,0.644,250.0,-249.356
2016,Tioga,New York,661,112300,2922,823,15415,823,1305,250855,-249550,1.305,250.855,-249.55
2017,Tioga,New York,695,113000,2981,822,15422,822,2000,251678,-249678,2.0,251.678,-249.678
2018,Tioga,New York,736,117100,3069,847,15427,847,2736,252500,-249764,2.736,252.5,-249.764
2019,Tioga,New York,751,119700,3117,872,15409,872,3487,253347,-249860,3.487,253.347,-249.86
2020,Tioga,New York,782,119800,3234,867,16071,867,4269,254219,-249950,4.269,254.219,-249.95
2021,Tioga,New York,829,122900,3358,888,15843,888,5098,255086,-249988,5.098,255.086,-249.988
2022,Tioga,New York,894,144200,3590,964,15821,964,5992,255974,-249982,5.992,255.974,-249.982
2023,Tioga,New York,914,153200,3750,1017,15811,1017,6906,256938,-250032,6.906,256.938,-250.032
2015,Tompkins,New York,988,176500,4363,1141,21356,1141,988,250000,-249012,0.988,250.0,-249.012
2016,Tompkins,New York,1011,182600,4538,1157,21175,1157,1999,251141,-249142,1.999,251.141,-249.142
2017,Tompkins,New York,1055,190100,4663,1145,21630,1145,3054,252298,-249244,3.054,252.298,-249.244
2018,Tompkins,New York,1107,199400,4994,1205,21749,1205,4161,253443,-249282,4.161,253.443,-249.282
2019,Tompkins,New York,1164,204600,5217,1240,21755,1240,5325,254648,-249323,5.325,254.648,-249.323
2020,Tompkins,New York,1144,218700,5466,1260,22025,1260,6469,255888,-249419,6.469,255.888,-249.419
2021,Tompkins,New York,1218,228900,5761,1299,23248,1299,7687,257148,-249461,7.687,257.148,-249.461
2022,Tompkins,New York,1320,264300,6229,1379,23328,1379,9007,258447,-249440,9.007,258.447,-249.44
2023,Tompkins,New York,1374,271500,6374,1390,23291,1390,10381,259826,-249445,10.381,259.826,-249.445
2015,Ulster,New York,1013,222800,5147,1382,47908,1382,1013,250000,-248987,1.013,250.0,-248.987
2016,Ulster,New York,1022,219800,5203,1388,48343,1388,2035,251382,-249347,2.035,251.382,-249.347
2017,Ulster,New York,1053,221600,5296,1379,48343,1379,3088,252770,-249682,3.088,252.77,-249.682
2018,Ulster,New York,1086,225500,5409,1379,47815,1379,4174,254149,-249975,4.174,254.149,-249.975
2019,Ulster,New York,1112,230500,5456,1356,47321,1356,5286,255528,-250242,5.286,255.528,-250.242
2020,Ulster,New York,1119,239400,5534,1361,48108,1361,6405,256884,-250479,6.405,256.884,-250.479
2021,Ulster,New York,1175,252300,5787,1409,49479,1409,7580,258245,-250665,7.58,258.245,-250.665
2022,Ulster,New York,1269,288400,6114,1526,49975,1526,8849,259654,-250805,8.849,259.654,-250.805
2023,Ulster,New York,1335,315100,6124,1571,51163,1571,10184,261180,-250996,10.184,261.18,-250.996
2015,Warren,New York,862,189700,2966,1029,18890,1029,862,250000,-249138,0.862,250.0,-249.138
2016,Warren,New York,879,191500,3113,1045,19037,1045,1741,251029,-249288,1.741,251.029,-249.288
2017,Warren,New York,881,192800,3141,1060,19605,1060,2622,252074,-249452,2.622,252.074,-249.452
2018,Warren,New York,884,193800,3197,1081,19547,1081,3506,253134,-249628,3.506,253.134,-249.628
2019,Warren,New York,929,196500,3326,1082,19820,1082,4435,254215,-249780,4.435,254.215,-249.78
2020,Warren,New York,932,208600,3461,1114,20516,1114,5367,255297,-249930,5.367,255.297,-249.93
2021,Warren,New York,969,214300,3587,1132,20673,1132,6336,256411,-250075,6.336,256.411,-250.075
2022,Warren,New York,1062,240600,3731,1231,21036,1231,7398,257543,-250145,7.398,257.543,-250.145
2023,Warren,New York,1089,247600,3789,1283,21470,1283,8487,258774,-250287,8.487,258.774,-250.287
2015,Washington,New York,803,142700,3147,994,17531,994,803,250000,-249197,0.803,250.0,-249.197
2016,Washington,New York,819,143900,3201,991,17368,991,1622,250994,-249372,1.622,250.994,-249.372
2017,Washington,New York,823,144900,3257,987,17431,987,2445,251985,-249540,2.445,251.985,-249.54
2018,Washington,New York,848,145900,3282,983,17507,983,3293,252972,-249679,3.293,252.972,-249.679
2019,Washington,New York,855,149000,3356,955,17782,955,4148,253955,-249807,4.148,253.955,-249.807
2020,Washington,New York,861,151500,3435,941,17494,941,5009,254910,-249901,5.009,254.91,-249.901
2021,Washington,New York,893,158100,3632,1014,17709,1014,5902,255851,-249949,5.902,255.851,-249.949
2022,Washington,New York,964,176900,3832,1096,17916,1096,6866,256865,-249999,6.866,256.865,-249.999
2023,Washington,New York,1000,185000,3852,1114,18568,1114,7866,257961,-250095,7.866,257.961,-250.095
2015,Wayne,New York,694,112900,3418,938,28288,938,694,250000,-249306,0.694,250.0,-249.306
2016,Wayne,New York,716,115100,3440,946,28037,946,1410,250938,-249528,1.41,250.938,-249.528
2017,Wayne,New York,742,118900,3498,946,28109,946,2152,251884,-249732,2.152,251.884,-249.732
2018,Wayne,New York,757,121700,3564,983,27723,983,2909,252830,-249921,2.909,252.83,-249.921
2019,Wayne,New York,779,123800,3612,974,28071,974,3688,253813,-250125,3.688,253.813,-250.125
2020,Wayne,New York,772,130000,3578,983,29114,983,4460,254787,-250327,4.46,254.787,-250.327
2021,Wayne,New York,810,134800,3735,1008,29500,1008,5270,255770,-250500,5.27,255.77,-250.5
2022,Wayne,New York,877,151900,3999,1096,30116,1096,6147,256778,-250631,6.147,256.778,-250.631
2023,Wayne,New York,929,163400,4168,1125,30531,1125,7076,257874,-250798,7.076,257.874,-250.798
2015,Westchester,New York,1364,506900,10001,2527,210195,2527,1364,0,1364,1.364,0.0,1.364
2016,Westchester,New York,1394,507300,10001,2521,210004,2521,2758,0,2758,2.758,0.0,2.758
2017,Westchester,New York,1444,513300,10001,2539,212731,2539,4202,0,4202,4.202,0.0,4.202
2018,Westchester,New York,1493,528300,10001,2573,212889,2573,5695,0,5695,5.695,0.0,5.695
2019,Westchester,New York,1537,540600,10001,2605,214474,2605,7232,0,7232,7.232,0.0,7.232
2020,Westchester,New York,1599,544100,10001,2557,216939,2557,8831,0,8831,8.831,0.0,8.831
2021,Westchester,New York,1682,559900,10001,2651,224531,2651,10513,0,10513,10.513,0.0,10.513
2022,Westchester,New York,1796,619000,10001,2823,229004,2823,12309,0,12309,12.309,0.0,12.309
2023,Westchester,New York,1876,638400,10001,2882,230294,2882,14185,0,14185,14.185,0.0,14.185
2015,Wyoming,New York,589,102000,2781,827,11865,827,589,250000,-249411,0.589,250.0,-249.411
2016,Wyoming,New York,614,104200,2902,819,11936,819,1203,250827,-249624,1.203,250.827,-249.624
